1,AAA,CTCP Nhựa An Phát Xanh,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
2,AAM,CTCP Thủy sản MeKong,Sản xuất thực phẩm,HOSE,,,,
3,ABS,CTCP Dịch vụ Nông nghiệp Bình Thuận,Bán buôn hàng tiêu dùng,HOSE,,,,
4,ABT,CTCP Xuất nhập khẩu Thủy sản Bến Tre,Sản xuất thực phẩm,HOSE,,,,
5,ACC,CTCP Đầu tư và Xây dựng Bình Dương ACC,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
6,ACL,CTCP Xuất nhập khẩu Thủy sản Cửu Long An Giang,Sản xuất thực phẩm,HOSE,,,,
7,ADS,CTCP Damsan,"Sản xuất sợi, vải",HOSE,,,,
8,AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,Phát triển bất động sản,HOSE,,,,
9,AGM,CTCP Xuất nhập khẩu An Giang,Sản xuất thực phẩm,HOSE,,,,
10,AGR,CTCP Chứng khoán Agribank,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
11,AMD,CTCP Đầu tư và Khoáng sản FLC AMD,"Kinh doanh vật liệu xây dựng, trang thiết bị làm vườn",HOSE,,,,
12,ANV,CTCP Nam Việt,Sản xuất thực phẩm,HOSE,,,,
13,APC,CTCP Chiếu xạ An Phú,Hoạt động hỗ trợ cho nông lâm nghiệp,HOSE,,,,
14,APG,CTCP Chứng khoán APG,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
15,ASM,CTCP Tập đoàn Sao Mai,Chăn nuôi,HOSE,,,,
16,ASP,CTCP Tập đoàn Dầu khí An Pha,Phân phối khí đốt thiên nhiên,HOSE,,,,
17,AST,CTCP Dịch vụ Hàng không Taseco,Của hàng hàng hóa tổng hợp,HOSE,,,,
18,ATG,CTCP An Trường An,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
19,BBC,CTCP Bibica,Sản xuất thực phẩm,HOSE,,,,
20,BCE,CTCP Xây dựng và Giao thông Bình Dương,Phát triển bất động sản,HOSE,,,,
21,BCG,CTCP Bamboo Capital,Sản xuất thực phẩm,HOSE,,,,
22,BFC,CTCP Phân bón Bình Điền,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
23,BHN,Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,Sản xuất đồ uống và thuốc lá,HOSE,,,,
24,BIC,Tổng Công ty cổ phần Bảo hiểm Ngân hàng Đầu tư và Phát triển Việt Nam,Bảo hiểm và các hoạt động liên quan,HOSE,,,,
25,BID,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam,Trung gian tín dụng và các hoạt động liên quan,HOSE,,,,
26,BMC,CTCP Khoáng sản Bình Định,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
27,BMI,Tổng Công ty cổ phần Bảo Minh,Bảo hiểm và các hoạt động liên quan,HOSE,,,,
28,BMP,CTCP Nhựa Bình Minh,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
29,BRC,CTCP Cao su Bến Thành,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
30,BSI,CTCP Chứng khoán Ngân hàng Đầu tư và Phát triển Việt Nam,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
31,BTP,CTCP Nhiệt điện Bà Rịa,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
32,BTT,CTCP Thương mại Dịch vụ Bến Thành,Của hàng hàng hóa tổng hợp,HOSE,,,,
33,BVH,Tập đoàn Bảo Việt,Bảo hiểm và các hoạt động liên quan,HOSE,,,,
34,BWE,CTCP Nước - Môi trường Bình Dương,"Nước, chất thải và các hệ thống khác",HOSE,,,,
35,C32,CTCP CIC39,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
36,C47,CTCP Xây dựng 47,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
37,CAV,CTCP Dây Cáp điện Việt Nam,"Sản xuất trang thiết bị, dụng cụ điện",HOSE,,,,
38,CCI,CTCP Đầu tư Phát triển Công nghiệp Thương mại Củ Chi,Trạm xăng,HOSE,,,,
39,CCL,CTCP Đầu Tư và Phát triển Đô Thị Dầu khí Cửu Long,Bất động sản,HOSE,,,,
40,CDC,CTCP Chương Dương,Phát triển bất động sản,HOSE,,,,
41,CEE,CTCP Xây dựng Hạ tầng CII,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
42,CHP,CTCP Thủy điện Miền Trung,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
43,CIG,CTCP COMA 18,Phát triển bất động sản,HOSE,,,,
44,CII,CTCP Đầu tư Hạ tầng Kỹ thuật Thành phố Hồ Chí Minh,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
45,CKG,CTCP Tập đoàn Tư vấn Đầu tư và Xây dựng Kiên Giang,Phát triển bất động sản,HOSE,,,,
46,CLC,CTCP Cát Lợi,Sản xuất đồ uống và thuốc lá,HOSE,,,,
47,CLG,CTCP Đầu tư và Phát triển Nhà đất COTEC,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
48,CLL,CTCP Cảng Cát Lái,Hỗ trợ vận tải,HOSE,,,,
49,CLW,CTCP Cấp nước Chợ Lớn,"Nước, chất thải và các hệ thống khác",HOSE,,,,
50,CMG,CTCP Tập đoàn Công nghệ CMC,Các dịch vụ thông tin khác,HOSE,,,,
51,CMV,CTCP Thương nghiệp Cà Mau,Của hàng hàng hóa tổng hợp,HOSE,,,,
52,CMX,CTCP Camimex Group,Sản xuất thực phẩm,HOSE,,,,
53,CNG,CTCP CNG Việt Nam,Phân phối khí đốt thiên nhiên,HOSE,,,,
54,COM,CTCP Vật tư Xăng Dầu,Trạm xăng,HOSE,,,,
55,CRC,CTCP Create Capital Việt Nam,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
56,CRE,CTCP Bất động sản Thế Kỷ,Bất động sản,HOSE,,,,
57,CSM,CTCP Công nghiệp Cao su Miền Nam,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
58,CSV,CTCP Hóa chất Cơ bản Miền Nam,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
59,CTD,CTCP Xây dựng Coteccons,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
60,CTF,CTCP City Auto,Bán lẻ xe hơi và phụ tùng,HOSE,,,,
61,CTG,Ngân hàng TMCP Công Thương Việt Nam,Trung gian tín dụng và các hoạt động liên quan,HOSE,,,,
62,CTI,CTCP Đầu tư Phát triển Cường Thuận IDICO,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
63,CTS,CTCP Chứng khoán Ngân hàng Công thương Việt Nam,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
64,CVT,CTCP CMC,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
65,D2D,CTCP Phát triển Đô thị Công nghiệp số 2,Phát triển bất động sản,HOSE,,,,
66,DAG,CTCP Tập đoàn Nhựa Đông Á,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
67,DAH,CTCP Tập đoàn Khách sạn Đông Á,Khách sạn và phòng ở,HOSE,,,,
68,DAT,CTCP Đầu tư du lịch và Phát triển Thủy sản,Sản xuất thực phẩm,HOSE,,,,
69,DBC,CTCP Tập đoàn Dabaco Việt Nam,Sản xuất thực phẩm,HOSE,,,,
70,DBD,CTCP Dược - Trang thiết bị Y tế Bình Định,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
71,DCL,CTCP Dược phẩm Cửu Long,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
72,DCM,CTCP Phân bón Dầu khí Cà Mau,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
73,DGW,CTCP Thế Giới Số,Bán buôn hàng lâu bền,HOSE,,,,
74,DHA,CTCP Hóa An,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
75,DHC,CTCP Đông Hải Bến Tre,Sản xuất giấy,HOSE,,,,
76,DHG,CTCP Dược Hậu Giang,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
77,DHM,CTCP Thương mại và Khai thác Khoáng sản Dương Hiếu,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
78,DIC,CTCP Đầu tư và Thương mại DIC,Bán buôn hàng lâu bền,HOSE,,,,
79,DIG,Tổng Công ty cổ phần Đầu tư Phát triển Xây dựng,Phát triển bất động sản,HOSE,,,,
80,DLG,CTCP Tập đoàn Đức Long Gia Lai,"Sản xuất các sản phẩm điện tử, vi tính",HOSE,,,,
81,DMC,CTCP Xuất nhập khẩu Y Tế Domesco,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
82,DPG,CTCP Đạt Phương,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
83,DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí - CTCP,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
84,DPR,CTCP Cao su Đồng Phú,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
85,DQC,CTCP Bóng đèn Điện Quang,"Sản xuất trang thiết bị, dụng cụ điện",HOSE,,,,
86,DRC,CTCP Cao su Đà Nẵng,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
87,DRH,CTCP DRH Holdings,Bất động sản,HOSE,,,,
88,DRL,CTCP Thủy điện - Điện Lực 3,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
89,DSN,CTCP Công viên nước Đầm Sen,"Công nghiệp giải trí, đánh bạc và tiêu khiển",HOSE,,,,
90,DTA,CTCP Đệ Tam,Phát triển bất động sản,HOSE,,,,
91,DTL,CTCP Đại Thiên Lộc,Sản xuất các sản phẩm kim loại cơ bản,HOSE,,,,
92,DTT,CTCP Kỹ nghệ Đô Thành,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
93,DVP,CTCP Đầu tư và Phát triển Cảng Đình Vũ,Hỗ trợ vận tải,HOSE,,,,
94,DXG,CTCP Tập đoàn Đất Xanh,Phát triển bất động sản,HOSE,,,,
95,DXV,CTCP VICEM Vật liệu Xây dựng Đà Nẵng,Bán buôn hàng lâu bền,HOSE,,,,
96,E1VFVN30,Quỹ ETF VFMVN30,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
97,EIB,Ngân hàng TMCP Xuất nhập khẩu Việt Nam,Trung gian tín dụng và các hoạt động liên quan,HOSE,,,,
98,ELC,CTCP Đầu tư Phát triển Công nghệ Điện tử - Viễn thông,Viễn thông,HOSE,,,,
99,EMC,CTCP Cơ điện Thủ Đức,"Sản xuất trang thiết bị, dụng cụ điện",HOSE,,,,
100,EVE,CTCP Everpia,Sản xuất các sản phẩm may mặc,HOSE,,,,
101,EVG,CTCP Tập đoàn EverLand,Phát triển bất động sản,HOSE,,,,
102,FCM,CTCP Khoáng sản FECON,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
103,FCN,CTCP FECON,Nhà thầu chuyên môn,HOSE,,,,
104,FDC,CTCP Ngoại thương và Phát triển Đầu tư Thành phố Hồ Chí Minh,Bất động sản,HOSE,,,,
105,FIR,CTCP Địa ốc First Real,Phát triển bất động sản,HOSE,,,,
106,FIT,CTCP Tập đoàn F.I.T,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
107,FLC,CTCP Tập đoàn FLC,Phát triển bất động sản,HOSE,,,,
108,FMC,CTCP Thực phẩm Sao Ta,Sản xuất thực phẩm,HOSE,,,,
109,FPT,CTCP FPT,Công nghiệp xuất bản - Ngoại trừ internet,HOSE,,,,
110,FRT,CTCP Bán lẻ Kỹ thuật số FPT,Cửa hàng thiết bị điện tử gia đình,HOSE,,,,
111,FTM,CTCP Đầu tư và Phát triển Đức Quân,"Sản xuất sợi, vải",HOSE,,,,
112,FTS,CTCP Chứng khoán FPT,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
113,FUCTVGF1,Quỹ đầu tư Tăng trưởng TVAM,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
114,FUCTVGF2,Quỹ Đầu tư tăng trưởng Thiên Việt 2,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
115,FUCVREIT,Quỹ đầu tư Bất động sản Techcom Việt Nam,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
116,FUESSV50,Quỹ ETF SSIAM VNX50,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
117,FUESSVFL,Quỹ ETF SSIAM VNFIN LEAD,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
118,FUEVFVND,Quỹ ETF VFMVN DIAMOND,"Quỹ, Quỹ tín thác và các công cụ tài chính khác",HOSE,,,,
119,GAB,CTCP Đầu tư Khai Khoáng và Quản lý Tài sản FLC,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
120,GAS,Tổng Công ty Khí Việt Nam - CTCP,Phân phối khí đốt thiên nhiên,HOSE,,,,
121,GDT,CTCP Chế biến Gỗ Đức Thành,Sản xuất trang thiết bị nội thất và sản phẩm liên quan,HOSE,,,,
122,GEG,CTCP Điện Gia Lai,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
123,GEX,Tổng Công ty cổ phần Thiết bị Điện Việt Nam,"Sản xuất trang thiết bị, dụng cụ điện",HOSE,,,,
124,GIL,CTCP Sản xuất Kinh doanh và Xuất nhập khẩu Bình Thạnh,Sản xuất các sản phẩm may mặc,HOSE,,,,
125,GMC,CTCP Garmex Sài Gòn,Sản xuất các sản phẩm may mặc,HOSE,,,,
126,GMD,CTCP Gemadept,Hỗ trợ vận tải,HOSE,,,,
127,GSP,CTCP Vận tải Sản Phẩm Khí Quốc tế,Vận tải đường thủy,HOSE,,,,
128,GTA,CTCP Chế biến gỗ Thuận An,Sản xuất các sản phẩm gỗ,HOSE,,,,
129,GTN,CTCP GTNFoods,Sản xuất thực phẩm,HOSE,,,,
130,GVR,Tập đoàn Công nghiệp Cao su Việt Nam - CTCP,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
131,HAG,CTCP Hoàng Anh Gia Lai,Trồng trọt,HOSE,,,,
132,HAH,CTCP Vận tải và Xếp dỡ Hải An,Hỗ trợ vận tải,HOSE,,,,
133,HAI,CTCP Nông dược H.A.I,Bán buôn hàng tiêu dùng,HOSE,,,,
134,HAP,CTCP Tập đoàn Hapaco,Sản xuất giấy,HOSE,,,,
135,HAR,CTCP Đầu tư Thương mại Bất động sản An Dương Thảo Điền,Bất động sản,HOSE,,,,
136,HAS,CTCP Hacisco,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
137,HAX,CTCP Dịch vụ Ô tô Hàng Xanh,Bán lẻ xe hơi và phụ tùng,HOSE,,,,
138,HBC,CTCP Tập đoàn Xây dựng Hòa Bình,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
139,HCD,CTCP Đầu tư Sản xuất và Thương mại HCD,Sản xuất các sản phẩm nhựa và cao su,HOSE,,,,
140,HCM,CTCP Chứng khoán Thành phố Hồ Chí Minh,"Môi giới chứng khoán, hàng hóa, đầu tư tài chính khác và các hoạt động liên quan",HOSE,,,,
141,HDB,Ngân hàng TMCP Phát triển TPHCM,Trung gian tín dụng và các hoạt động liên quan,HOSE,,,,
142,HDC,CTCP Phát triển Nhà Bà Rịa - Vũng Tàu,Phát triển bất động sản,HOSE,,,,
143,HDG,CTCP Tập đoàn Hà Đô,Phát triển bất động sản,HOSE,,,,
144,HHS,CTCP Đầu tư Dịch vụ Hoàng Huy,Bán buôn hàng lâu bền,HOSE,,,,
145,HID,CTCP Halcom Việt Nam,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
146,HII,CTCP An Tiến Industries,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
147,HMC,CTCP Kim khí Thành phố Hồ Chí Minh - Vnsteel,Bán buôn hàng lâu bền,HOSE,,,,
148,HNG,CTCP Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Trồng trọt,HOSE,,,,
149,HOT,CTCP Du lịch Dịch vụ Hội An,Khách sạn và phòng ở,HOSE,,,,
150,HPG,CTCP Tập đoàn Hòa Phát,Sản xuất các sản phẩm kim loại cơ bản,HOSE,,,,
151,HPX,CTCP Đầu tư Hải Phát,Phát triển bất động sản,HOSE,,,,
152,HQC,CTCP Tư vấn Thương mại Dịch vụ Địa Ốc Hoàng Quân,Phát triển bất động sản,HOSE,,,,
153,HRC,CTCP Cao su Hòa Bình,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
154,HSG,CTCP Tập đoàn Hoa Sen,Sản xuất các sản phẩm kim loại cơ bản,HOSE,,,,
155,HSL,CTCP Chế biến Nông sản Hồng Hà Sơn La,Trồng trọt,HOSE,,,,
156,HT1,CTCP Xi măng Hà Tiên 1,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
157,HTI,CTCP Đầu tư Phát triển Hạ tầng IDICO,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
158,HTL,CTCP Kỹ thuật và Ôtô Trường Long,Bán buôn hàng lâu bền,HOSE,,,,
159,HTN,CTCP Hưng Thịnh Incons,Nhà thầu chuyên môn,HOSE,,,,
160,HTT,CTCP Thương mại Hà Tây,Bất động sản,HOSE,,,,
161,HTV,CTCP Vận tải Hà Tiên,Vận tải đường thủy,HOSE,,,,
162,HU1,CTCP Đầu tư và Xây dựng HUD1,Phát triển bất động sản,HOSE,,,,
163,HU3,CTCP Đầu tư và Xây dựng HUD3,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
164,HUB,CTCP Xây lắp Thừa Thiên Huế,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
165,HVG,CTCP Hùng Vương,Sản xuất thực phẩm,HOSE,,,,
166,HVH,CTCP Đầu tư và Công nghệ HVC,Nhà thầu chuyên môn,HOSE,,,,
167,HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Vận tải hàng không,HOSE,,,,
168,HVX,CTCP Xi măng VICEM Hải Vân,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
169,IBC,CTCP Đầu tư Apax Holdings,"Dịch vụ tư vấn quản lý, khoa học và kỹ thuật",HOSE,,,,
170,ICT,CTCP Viễn thông - Tin học Bưu điện,Viễn thông,HOSE,,,,
171,IDI,CTCP Đầu tư và Phát triển Đa Quốc Gia - IDI,Sản xuất thực phẩm,HOSE,,,,
172,IJC,CTCP Phát triển Hạ tầng Kỹ thuật,Phát triển bất động sản,HOSE,,,,
173,ILB,CTCP ICD Tân Cảng - Long Bình,Kho bãi,HOSE,,,,
174,IMP,CTCP Dược phẩm Imexpharm,"Sản xuất hóa chất, dược phẩm",HOSE,,,,
175,ITA,CTCP Đầu tư và Công nghiệp Tân Tạo,Bất động sản,HOSE,,,,
176,ITC,CTCP Đầu tư và Kinh doanh Nhà,Phát triển bất động sản,HOSE,,,,
177,ITD,CTCP Công nghệ Tiên Phong,Viễn thông,HOSE,,,,
178,JVC,CTCP Thiết bị Y tế Việt Nhật,Bán buôn hàng lâu bền,HOSE,,,,
179,KBC,Tổng Công ty Phát triển Đô thị Kinh Bắc - CTCP,Bất động sản,HOSE,,,,
180,KDC,CTCP Tập đoàn KIDO,Sản xuất thực phẩm,HOSE,,,,
181,KDH,CTCP Đầu tư và Kinh doanh Nhà Khang Điền,Phát triển bất động sản,HOSE,,,,
182,KHP,CTCP Điện lực Khánh Hòa,"Phát, truyền tải và phân phối điện năng",HOSE,,,,
183,KMR,CTCP Mirae,Sản xuất các sản phẩm dệt,HOSE,,,,
184,KOS,CTCP KOSY,Bất động sản,HOSE,,,,
185,KPF,CTCP Đầu tư Tài chính Hoàng Minh,"Kiến trúc, tư vấn xây dựng và dịch vụ liên quan",HOSE,,,,
186,KSB,CTCP Khoáng sản và Xây dựng Bình Dương,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
187,L10,CTCP Lilama 10,Nhà thầu chuyên môn,HOSE,,,,
188,LAF,CTCP Chế biến hàng Xuất khẩu Long An,Sản xuất thực phẩm,HOSE,,,,
189,LBM,CTCP Khoáng sản và Vật liệu Xây dựng Lâm Đồng,Sản xuất sản phẩm khoáng chất phi kim,HOSE,,,,
190,LCG,CTCP Licogi 16,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
191,LCM,CTCP Khai thác và Chế biến khoáng sản Lào Cai,Khai khoáng (ngoại trừ dầu mỏ và khí đốt),HOSE,,,,
192,LDG,CTCP Đầu tư LDG,Bất động sản,HOSE,,,,
193,LEC,CTCP Bất động sản Điện lực Miền Trung,"Xây dựng nhà cửa, cao ốc",HOSE,,,,
194,LGC,CTCP Đầu tư Cầu đường CII,Xây dựng công nghiệp nặng và dân dụng,HOSE,,,,
